text,label
  (0, 12757)	0.3479943473742288
  (0, 4218)	0.30244626958032894
  (0, 9618)	0.25204324443234627
  (0, 15865)	0.22684173185835493
  (0, 13444)	0.22884360058972347
  (0, 7250)	0.18520690021630373
  (0, 12387)	0.25919525643342045
  (0, 15359)	0.18438982993857192
  (0, 11516)	0.1581921427975017
  (0, 5525)	0.16415887084853836
  (0, 14146)	0.16257290801605098
  (0, 17443)	0.16497857281511455
  (0, 4760)	0.11372690968851233
  (0, 16751)	0.17454133202344227
  (0, 2469)	0.1893603834225297
  (0, 14114)	0.0831820286243426
  (0, 4831)	0.15804389701328383
  (0, 7406)	0.1830027043227763
  (0, 16840)	0.1191775974292543",0.0
"  (0, 13764)	0.5181660440169075
  (0, 142)	0.48928788691686054
  (0, 13885)	0.43979560900977716
  (0, 10502)	0.3717322344061651
  (0, 7303)	0.33325812463055404
  (0, 4831)	0.12286930122535408
  (0, 16840)	0.18530634076453129",0.0
"  (0, 8074)	0.46634227952415047
  (0, 12281)	0.4465868154746572
  (0, 13729)	0.2819653238394849
  (0, 17459)	0.31917821026346893
  (0, 2832)	0.3751425193621047
  (0, 7218)	0.35415349652926925
  (0, 17007)	0.36817022133827243",0.0
"  (0, 7347)	0.7795511274944069
  (0, 11248)	0.5039036656187799
  (0, 12493)	0.3719961497087779",0.0
"  (0, 3477)	0.2529568275174817
  (0, 16998)	0.25662345262222946
  (0, 10224)	0.25662345262222946
  (0, 11285)	0.2547418727000376
  (0, 4966)	0.2679483966549256
  (0, 12646)	0.24382635399351574
  (0, 15061)	0.24382635399351574
  (0, 17056)	0.19800718226107583
  (0, 13041)	0.23552947125377086
  (0, 759)	0.16872619816044124
  (0, 16510)	0.2512588931471774
  (0, 3472)	0.17930954560937012
  (0, 14146)	0.15560933540155167
  (0, 6831)	0.14491487855722524
  (0, 12490)	0.12114574794770473
  (0, 11961)	0.18599152868467084
  (0, 6169)	0.12380671306331098
  (0, 6872)	0.23884633711976097
  (0, 15002)	0.14421961289773413
  (0, 6993)	0.12488689758461743
  (0, 5834)	0.10310165786311717
  (0, 833)	0.1642342201106217
  (0, 13276)	0.20343158827077998
  (0, 14114)	0.07961904815228399
  (0, 4831)	0.0756371589787896
  (0, 15269)	0.11359366266693856
  (0, 6103)	0.15188970076435526",0.0
"  (0, 997)	0.30980743718014575
  (0, 2905)	0.3811612950856262
  (0, 8450)	0.3066198687102729
  (0, 918)	0.33127208150620635
  (0, 6923)	0.33127208150620635
  (0, 6852)	0.2477569044040125
  (0, 3356)	0.3212638999879144
  (0, 13506)	0.23790428303017597
  (0, 15457)	0.24131980487771534
  (0, 8375)	0.22419431762159212
  (0, 12490)	0.13863002650607653
  (0, 5923)	0.18044389995386137
  (0, 8404)	0.21616780593299517
  (0, 16840)	0.13053627946570504",0.0
"  (0, 10089)	0.32754630067930374
  (0, 8842)	0.25430958563320677
  (0, 10045)	0.3136705929604642
  (0, 12822)	0.3136705929604642
  (0, 7594)	0.23603237182534798
  (0, 15324)	0.19542554360161107
  (0, 6326)	0.3136705929604642
  (0, 16324)	0.20397452951913922
  (0, 14096)	0.167157714211464
  (0, 10532)	0.21002940019434355
  (0, 2558)	0.1765328148918797
  (0, 12170)	0.19471256560505407
  (0, 7876)	0.21172669213201337
  (0, 6098)	0.1502168275179215
  (0, 3784)	0.10637040680051858
  (0, 6993)	0.12280892016883534
  (0, 11231)	0.16176995444646036
  (0, 10835)	0.1343494767665787
  (0, 1774)	0.1660712195921805
  (0, 416)	0.22959690364811028
  (0, 14114)	0.1565885536043113
  (0, 4831)	0.07437864178289759
  (0, 11648)	0.08875587210185483",0.0
"  (0, 2235)	0.778385512745876
  (0, 17408)	0.6277865828028979",0.0
"  (0, 15457)	0.6046542541402619
  (0, 17154)	0.5400616548700005
  (0, 13626)	0.43441590247169665
  (0, 4831)	0.21686950381464
  (0, 16840)	0.32707351449491157",0.0
"  (0, 15517)	0.3225878411093436
  (0, 6966)	0.29922625033847033
  (0, 4564)	0.24177001533491943
  (0, 17391)	0.2570035642716371
  (0, 6528)	0.23364197350076385
  (0, 11147)	0.2085215323099036
  (0, 936)	0.22247402818369155
  (0, 15685)	0.224248314212445
  (0, 13416)	0.25250306879672385
  (0, 13992)	0.24498231638631845
  (0, 15691)	0.23883741423856955
  (0, 11516)	0.14664278948941986
  (0, 14146)	0.30140744420407567
  (0, 12313)	0.15627805304641562
  (0, 6169)	0.11990368336007881
  (0, 10857)	0.2485333504512885
  (0, 4760)	0.21084778272563048
  (0, 833)	0.15905670571323086
  (0, 4831)	0.07325268344545284
  (0, 16170)	0.12323568399028936",0.0
"  (0, 15772)	0.7053682560615595
  (0, 3043)	0.44811740708504527
  (0, 9546)	0.37654758625184964
  (0, 16840)	0.3135462904261052
  (0, 11648)	0.2480867829127226",0.0
"  (0, 4925)	0.4513635537567406
  (0, 353)	0.4659892499348704
  (0, 16866)	0.3695400681143734
  (0, 13413)	0.3542828136270406
  (0, 5418)	0.2867098210568985
  (0, 7876)	0.3145413203277994
  (0, 6993)	0.1824450167759273
  (0, 9905)	0.267785245020268
  (0, 14114)	0.11631403179012131
  (0, 11648)	0.13185578500586967",0.0
"  (0, 12930)	0.24702393011203164
  (0, 13156)	0.2930798048650509
  (0, 2209)	0.28066418697479234
  (0, 2323)	0.28066418697479234
  (0, 2708)	0.21829347445049732
  (0, 17093)	0.18695661000254016
  (0, 16376)	0.6678083196014735
  (0, 11593)	0.110747696168752
  (0, 4760)	0.09578046526017463
  (0, 6993)	0.1098861879499899
  (0, 13038)	0.17093439530426663
  (0, 4831)	0.06655205012131138
  (0, 13225)	0.23138210144069837
  (0, 15269)	0.19989886540803045
  (0, 11648)	0.0794164172280107",0.0
"  (0, 16015)	0.6902448322688953
  (0, 1073)	0.5449379218486181
  (0, 10941)	0.4760301806160971",0.0
"  (0, 14357)	0.35198814307632653
  (0, 7410)	0.35198814307632653
  (0, 7813)	0.23146994953873373
  (0, 14902)	0.192966586566388
  (0, 14924)	0.42733727237135033
  (0, 3472)	0.5684510012553888
  (0, 15329)	0.2158714122019234
  (0, 15002)	0.15240271244116346
  (0, 14114)	0.1682733527928132
  (0, 4831)	0.23978655797429638",0.0
"  (0, 11084)	0.5936670694918535
  (0, 5126)	0.8047107620760112",0.0
"  (0, 13833)	0.6169269066486139
  (0, 14511)	0.5907922886639484
  (0, 11905)	0.33057182675233077
  (0, 6831)	0.26840279002628004
  (0, 11084)	0.29840890263516207",0.0
"  (0, 5730)	0.43051587948204845
  (0, 14693)	0.43051587948204845
  (0, 7813)	0.2831103571512194
  (0, 14753)	0.3072332696892692
  (0, 15329)	0.26403182239860346
  (0, 15348)	0.21929383486477827
  (0, 16518)	0.3463224733109879
  (0, 16972)	0.18571667446508322
  (0, 3879)	0.18915501148437472
  (0, 15269)	0.14681945739698468
  (0, 4249)	0.35383654321439106",0.0
"  (0, 8313)	0.3477641990703253
  (0, 9227)	0.31447164438221487
  (0, 14242)	0.30784716353870695
  (0, 15303)	0.29311497339835574
  (0, 12752)	0.30784716353870695
  (0, 14432)	0.30784716353870695
  (0, 3406)	0.2574774727561729
  (0, 403)	0.25599424430283746
  (0, 6917)	0.22183997211399006
  (0, 1203)	0.21756043722455462
  (0, 10164)	0.2574774727561729
  (0, 9576)	0.15435768007896858
  (0, 7789)	0.16235478334960218
  (0, 6169)	0.1292615625744114
  (0, 4760)	0.11365169566400161
  (0, 10835)	0.14264224045989563
  (0, 4831)	0.07896968683182685
  (0, 11648)	0.09423435621246835",0.0
"  (0, 9940)	0.3845147228855982
  (0, 10401)	0.36822568558831853
  (0, 6612)	0.3240903551060944
  (0, 11911)	0.3341865878367296
  (0, 6839)	0.2683977687362054
  (0, 15324)	0.2294148906182072
  (0, 14319)	0.2799550246238703
  (0, 16389)	0.24404704529753274
  (0, 15329)	0.23581969414164616
  (0, 5483)	0.18990576012060845
  (0, 1647)	0.16198046256588544
  (0, 6169)	0.14292147968632105
  (0, 6993)	0.14416843606129914
  (0, 10835)	0.1577161815645267
  (0, 5834)	0.11901972950670509
  (0, 16030)	0.17501141086214006
  (0, 14114)	0.09191159260743689",0.0
"  (0, 16220)	0.2721462925486873
  (0, 11716)	0.22120017567273317
  (0, 15093)	0.2721462925486873
  (0, 1537)	0.24609287660746942
  (0, 6877)	0.23652576998025945
  (0, 3664)	0.2327289958863635
  (0, 3298)	0.18425692302010072
  (0, 16704)	0.2327289958863635
  (0, 7044)	0.19921562747318064
  (0, 16197)	0.15769117665561186
  (0, 13036)	0.23652576998025945
  (0, 15061)	0.19921562747318064
  (0, 13123)	0.17496812434933087
  (0, 8375)	0.32014610684693307
  (0, 13455)	0.1414906342616782
  (0, 15443)	0.16063059225179005
  (0, 13341)	0.32655664180470834
  (0, 15497)	0.13735483022393435
  (0, 9905)	0.14976635983675668
  (0, 14114)	0.1301037264978867
  (0, 16840)	0.1864038398322182
  (0, 11648)	0.07374402178974596",0.0
"  (0, 14365)	0.3515312795090742
  (0, 10941)	0.2613626969441598
  (0, 5457)	0.3629220744645302
  (0, 14371)	0.3515312795090742
  (0, 6928)	0.3194224319282016
  (0, 7232)	0.2878054550326576
  (0, 5614)	0.23193731154572939
  (0, 2903)	0.28058641822685326
  (0, 15443)	0.22368564640032387
  (0, 7415)	0.19377086935851742
  (0, 13473)	0.14264503906656326
  (0, 11961)	0.21161467381864557
  (0, 11839)	0.13943681218273168
  (0, 5834)	0.11730547005640762
  (0, 14114)	0.1811755516355971
  (0, 15269)	0.12924290715349468",0.0
"  (0, 14404)	0.2689139134797454
  (0, 9007)	0.19684947205574013
  (0, 517)	0.2689139134797454
  (0, 9022)	0.24943935182948654
  (0, 16885)	0.21230349336500956
  (0, 6124)	0.2210175607979974
  (0, 2215)	0.18337545704233427
  (0, 15359)	0.14248792013084918
  (0, 16324)	0.33492418549331165
  (0, 17250)	0.16014921694506726
  (0, 13689)	0.19476734532571802
  (0, 11275)	0.20422081999813446
  (0, 1251)	0.1763145636788175
  (0, 9576)	0.11935940483999043
  (0, 7789)	0.2510865711847979
  (0, 7829)	0.18545758377235635
  (0, 11743)	0.36675091408466853
  (0, 16841)	0.09643890852160096
  (0, 11528)	0.11005315768447142
  (0, 6993)	0.10082552379413838
  (0, 14094)	0.17579902896664532
  (0, 14114)	0.19283765685280835
  (0, 4831)	0.061064501719804966
  (0, 15269)	0.09170810356890031",0.0
"  (0, 8305)	0.3135443180108286
  (0, 209)	0.30026177046076236
  (0, 2314)	0.2548484404312608
  (0, 9469)	0.2775551054460116
  (0, 4189)	0.268130987981327
  (0, 9174)	0.2642725578959454
  (0, 6994)	0.22709198520340398
  (0, 8098)	0.2608210745718828
  (0, 4454)	0.2576988281197452
  (0, 106)	0.2415658928811946
  (0, 11923)	0.2349921631049944
  (0, 1098)	0.25222633793847077
  (0, 6237)	0.2548484404312608
  (0, 6849)	0.18848067014579695
  (0, 6169)	0.11654226798144912
  (0, 11593)	0.11848073558835168
  (0, 5834)	0.09705209630975842
  (0, 5923)	0.1484336428690585
  (0, 4831)	0.07119909601795084",0.0
"  (0, 10240)	0.4238801467716682
  (0, 1352)	0.22189955147519125
  (0, 1380)	0.8781151463378468",0.0
"  (0, 13432)	0.6286424793175969
  (0, 7882)	0.5451845343868754
  (0, 1647)	0.2854970922822968
  (0, 17405)	0.447024106774708
  (0, 14114)	0.16199788555230835",0.0
"  (0, 2053)	0.2891127560416042
  (0, 4502)	0.2665407594816656
  (0, 16923)	0.31168475260154277
  (0, 10314)	0.31168475260154277
  (0, 16192)	0.25073043657334054
  (0, 1936)	0.31168475260154277
  (0, 1445)	0.31168475260154277
  (0, 1505)	0.26270521293366217
  (0, 924)	0.24199455196990194
  (0, 5667)	0.2561704705662575
  (0, 5614)	0.1907541071836114
  (0, 1116)	0.22243064708616841
  (0, 12490)	0.11336110479156888
  (0, 12285)	0.1211574827873387
  (0, 2225)	0.14840751414181885
  (0, 4760)	0.10186068819181927
  (0, 5834)	0.09647650073736448
  (0, 3879)	0.1369443864156181
  (0, 14114)	0.07450284813043691
  (0, 16170)	0.119070463239114
  (0, 11648)	0.08445783689398496",0.0
"  (0, 16332)	0.9388673167117789
  (0, 14114)	0.34427919137006224",0.0
"  (0, 9699)	0.38603398321589544
  (0, 4797)	0.36764672025915407
  (0, 13444)	0.30887205111129684
  (0, 3261)	0.4082141663367599
  (0, 6722)	0.33846276738065195
  (0, 12285)	0.1825772719760474
  (0, 15668)	0.254652384093759
  (0, 11906)	0.3498379254940994
  (0, 6819)	0.19700156902645843
  (0, 3879)	0.20636721652663875
  (0, 4831)	0.10665656044197823
  (0, 16840)	0.1608549632571339",0.0
"  (0, 1322)	0.3604021225965413
  (0, 11476)	0.3463911297425968
  (0, 17343)	0.31752788595440196
  (0, 12520)	0.2748666464962472
  (0, 11718)	0.3463911297425968
  (0, 11201)	0.24819553297435895
  (0, 759)	0.20188942782822553
  (0, 9576)	0.1769025491911231
  (0, 7293)	0.2620941347784888
  (0, 7265)	0.21634697572502726
  (0, 13239)	0.20721251918549835
  (0, 13473)	0.15001514747886643
  (0, 17052)	0.17680110977755462
  (0, 9546)	0.163919777928425
  (0, 11710)	0.2228533314311537
  (0, 4831)	0.09050368535098408
  (0, 16170)	0.1522576790811449",0.0
"  (0, 14820)	0.21592929955866957
  (0, 11502)	0.21592929955866957
  (0, 4902)	0.21592929955866957
  (0, 1910)	0.21592929955866957
  (0, 12722)	0.20678197644008742
  (0, 7357)	0.18199720116464896
  (0, 12877)	0.18766687343453495
  (0, 6231)	0.19525771222006416
  (0, 13329)	0.18766687343453495
  (0, 11498)	0.15337949093124417
  (0, 14001)	0.19525771222006416
  (0, 14942)	0.17550707212637473
  (0, 11927)	0.19114452428323106
  (0, 7055)	0.19525771222006416
  (0, 12009)	0.3639944023292979
  (0, 4266)	0.15806385050690724
  (0, 15457)	0.13670857222051902
  (0, 7514)	0.13670857222051902
  (0, 11532)	0.11749746875232145
  (0, 10562)	0.1737013026637636
  (0, 5112)	0.13416389744916396
  (0, 3170)	0.1540957439361769
  (0, 4787)	0.1513578339390732
  (0, 11516)	0.09815768229481082
  (0, 6822)	0.08921452414138921
  (0, 1647)	0.09096225903018852
  (0, 6098)	0.19805575138904188
  (0, 11593)	0.08159440556631346
  (0, 11839)	0.0794468610215896
  (0, 4760)	0.07056715758547732
  (0, 10564)	0.08513554405747695
  (0, 5923)	0.10222214434946508
  (0, 14114)	0.20645665439396343
  (0, 4831)	0.09806569629391676
  (0, 16840)	0.0739492906426725",0.0
"  (0, 14718)	0.47174831833589653
  (0, 9952)	0.41513332427027083
  (0, 5614)	0.3470762976319817
  (0, 10164)	0.41987593352264224
  (0, 6169)	0.21079055450386086
  (0, 15002)	0.2455451034993542
  (0, 16170)	0.21664820825366338
  (0, 8029)	0.3958517265821352",0.0
"  (0, 17202)	0.5996966164825921
  (0, 2627)	0.6309524437129429
  (0, 2568)	0.3248971121381729
  (0, 4350)	0.36973618767476885",0.0
"  (0, 972)	0.2596609616585617
  (0, 859)	0.3036397238164038
  (0, 15771)	0.3036397238164038
  (0, 13013)	0.26878737939224656
  (0, 531)	0.28165034273748274
  (0, 6116)	0.2596609616585617
  (0, 3361)	0.26878737939224656
  (0, 16176)	0.2275689636377195
  (0, 5594)	0.20281923615548333
  (0, 14081)	0.24190772661149437
  (0, 11859)	0.19908269054393213
  (0, 16324)	0.18908706854672083
  (0, 17502)	0.2495583447166406
  (0, 16253)	0.26878737939224656
  (0, 7789)	0.14175513669414921
  (0, 11593)	0.11473803148417767
  (0, 15651)	0.11923979981330275
  (0, 6819)	0.12735507134181137
  (0, 14114)	0.1451596463480605
  (0, 16840)	0.10398747290457057",0.0
"  (0, 8150)	0.7194192332548095
  (0, 17201)	0.5070262967672378
  (0, 4350)	0.4747212879254131",0.0
"  (0, 7702)	0.1962371704474313
  (0, 1690)	0.18860825424402924
  (0, 13079)	0.18558066476120696
  (0, 9010)	0.21701245128967012
  (0, 14635)	0.18860825424402924
  (0, 15551)	0.17836028648049007
  (0, 9097)	0.18052127718319977
  (0, 11491)	0.34914525782574624
  (0, 14322)	0.16067156327206372
  (0, 10037)	0.15800104008647195
  (0, 4478)	0.15885673564864153
  (0, 12198)	0.1474497468455418
  (0, 16744)	0.14641896746914485
  (0, 10428)	0.13989628242982494
  (0, 6974)	0.1648053839189682
  (0, 6408)	0.12615321910978816
  (0, 13077)	0.30554864311013413
  (0, 7081)	0.1541488782327438
  (0, 13341)	0.0867999543668036
  (0, 466)	0.1342401961706176
  (0, 15864)	0.10425208508469559
  (0, 17443)	0.3086464314753183
  (0, 13469)	0.11127717153551452
  (0, 11593)	0.08200370213611546
  (0, 3784)	0.1409492500851712
  (0, 11528)	0.08881245753420117
  (0, 9546)	0.08925350708063262
  (0, 11608)	0.10923315396211657
  (0, 14114)	0.10374614456368567
  (0, 4831)	0.09855761669985345
  (0, 15269)	0.22202421698176286
  (0, 11648)	0.23521718097539165",0.0
"  (0, 5114)	0.37419453850906736
  (0, 15445)	0.3211514203577133
  (0, 3743)	0.37419453850906736
  (0, 6974)	0.2967447752667988
  (0, 13490)	0.39074761732124763
  (0, 9489)	0.39074761732124763
  (0, 14485)	0.22533383884859595
  (0, 1892)	0.39074761732124763
  (0, 14114)	0.0934014581965499
  (0, 11648)	0.10588165848658147",0.0
"  (0, 8036)	0.3307179014336006
  (0, 14831)	0.34534772342095865
  (0, 12174)	0.295328031665258
  (0, 15825)	0.30570805555575026
  (0, 13425)	0.32033787754310833
  (0, 14139)	0.3307179014336006
  (0, 14615)	0.29107823356839224
  (0, 16814)	0.2514385657031839
  (0, 12178)	0.23636601938074264
  (0, 17446)	0.2068142152622101
  (0, 8622)	0.25421544171364185
  (0, 14114)	0.24764819686046255
  (0, 4831)	0.07842095776259729",0.0
"  (0, 9264)	0.26649433015819884
  (0, 9341)	0.22756210619750655
  (0, 13210)	0.27843272084797527
  (0, 1831)	0.27843272084797527
  (0, 5507)	0.23324885575350726
  (0, 12871)	0.27396324531684485
  (0, 9559)	0.4213478741150141
  (0, 12410)	0.1948634337468766
  (0, 14152)	0.20765645843917516
  (0, 4011)	0.21690303097140054
  (0, 15443)	0.18909065534728142
  (0, 7623)	0.1937024614117314
  (0, 12285)	0.2490628243379211
  (0, 3784)	0.10403808507744115
  (0, 15442)	0.1331018604454367
  (0, 10564)	0.12631169656622954
  (0, 15651)	0.12580760049228681
  (0, 13626)	0.1457226305482689
  (0, 5834)	0.09916312720884043
  (0, 14114)	0.22973269190260398
  (0, 11648)	0.08680977398321128",0.0
"  (0, 12365)	0.2761040316618307
  (0, 12507)	0.2761040316618307
  (0, 14343)	0.2761040316618307
  (0, 2303)	0.2761040316618307
  (0, 2158)	0.2761040316618307
  (0, 3289)	0.23271580603203626
  (0, 10958)	0.2561087665715833
  (0, 13412)	0.2096811987938175
  (0, 16273)	0.19896267895111858
  (0, 3637)	0.2561087665715833
  (0, 6683)	0.21797998361429133
  (0, 13729)	0.16694124920509973
  (0, 16419)	0.18968593370357015
  (0, 15086)	0.1565867350728364
  (0, 7789)	0.12890001432649853
  (0, 7563)	0.1727300107612942
  (0, 14146)	0.12898782891421126
  (0, 13239)	0.14354828866555266
  (0, 12490)	0.1004202413026107
  (0, 1025)	0.15375418284112163
  (0, 10574)	0.14037812058003052
  (0, 4760)	0.09023266760040646
  (0, 15002)	0.11954664999064837
  (0, 15651)	0.1084264899506666
  (0, 8029)	0.19272527585154153
  (0, 11648)	0.07481645822334375",0.0
"  (0, 827)	0.4711938886845424
  (0, 15996)	0.43707034960963503
  (0, 10897)	0.4260850236844356
  (0, 10145)	0.3971483681082073
  (0, 11338)	0.40952054237948365
  (0, 16841)	0.16898130609448236
  (0, 15048)	0.1735991197425502
  (0, 5834)	0.14584973172310028",0.0
"  (0, 15851)	0.43313496516913785
  (0, 563)	0.41478624876772413
  (0, 1225)	0.43313496516913785
  (0, 6937)	0.41478624876772413
  (0, 10290)	0.33125612547761163
  (0, 3526)	0.31370837693786474
  (0, 11593)	0.16367111867261522
  (0, 11231)	0.21391853133210467",0.0
"  (0, 8949)	0.3990659428091895
  (0, 13417)	0.31793315373786524
  (0, 13161)	0.3608621117056589
  (0, 12739)	0.3123656950772148
  (0, 3043)	0.19532473757243413
  (0, 759)	0.20214710371919392
  (0, 17250)	0.23766006534708511
  (0, 15497)	0.2014123885700346
  (0, 1508)	0.2079002820892161
  (0, 13851)	0.30983801174263254
  (0, 11231)	0.3941847565091759
  (0, 16030)	0.18163438100352183
  (0, 4831)	0.09061919718342426",0.0
"  (0, 1087)	0.5240504838741022
  (0, 3300)	0.5018503511628707
  (0, 16186)	0.42156507660867093
  (0, 15569)	0.28178011217084364
  (0, 7643)	0.35480891090427885
  (0, 3784)	0.17018498770430185
  (0, 5923)	0.24808844523867066",0.0
"  (0, 11163)	0.39871991490956
  (0, 16169)	0.38182910897008926
  (0, 14062)	0.38182910897008926
  (0, 13327)	0.39871991490956
  (0, 5131)	0.3605492101393404
  (0, 9610)	0.31765747563655683
  (0, 6169)	0.14820145192784426
  (0, 11593)	0.15066651219167732
  (0, 3784)	0.1294839827543132
  (0, 3706)	0.21439030361616138
  (0, 4831)	0.0905406217724364
  (0, 7406)	0.20967818370144134",0.0
"  (0, 15772)	0.49931377770705393
  (0, 7434)	0.5072891060076348
  (0, 12493)	0.30926495523200614
  (0, 5483)	0.32008257610034097
  (0, 6169)	0.240891457789467
  (0, 416)	0.45428688309775883
  (0, 11648)	0.17561486175602797",0.0
"  (0, 16673)	0.508528925960068
  (0, 950)	0.3917890932764924
  (0, 8517)	0.4133316926847695
  (0, 12132)	0.32195845372964665
  (0, 4783)	0.459845861046339
  (0, 2225)	0.2421341215475588
  (0, 11528)	0.2081157250348579",0.0
"  (0, 16620)	0.4801353047841831
  (0, 10376)	0.4357511859864253
  (0, 3793)	0.443826081965841
  (0, 7970)	0.46506561574490013
  (0, 11518)	0.3499681025500977
  (0, 14114)	0.11984498164288665
  (0, 16840)	0.1717058024715275",0.0
"  (0, 770)	0.28477045868055895
  (0, 8037)	0.2688997814368736
  (0, 10073)	0.27583255676597473
  (0, 3950)	0.28477045868055895
  (0, 4214)	0.28477045868055895
  (0, 17046)	0.28477045868055895
  (0, 17060)	0.23087869558992785
  (0, 11470)	0.27583255676597473
  (0, 6683)	0.23476734907990676
  (0, 16908)	0.20429428002954703
  (0, 12429)	0.4403299145464648
  (0, 16324)	0.1851812749869025
  (0, 12490)	0.10815393897035239
  (0, 1279)	0.1446240134185759
  (0, 3784)	0.09656993742616891
  (0, 5923)	0.1407755522742172
  (0, 4831)	0.06752574328579924
  (0, 11648)	0.08057832317173563",0.0
